Time,PM2_5 μg/m3,CO2 ppm,HUMIDITY %,TEMP °C,VOC ppb,PRESSURE hPa,PM1 μg/m3,Heating kWh,Outdoor temperature,"GHI, W/m2",FDD
2025-03-23 21:00:00,5.285714285714286,464.57142857142856,28.706428571428575,20.75428571428571,74.21428571428571,1011.5071428571429,5.285714285714286,0.4,6.4,-2553.3151666666663,0
2025-03-23 22:00:00,5.0,468.53846153846155,28.76615384615385,20.66846153846154,73.0,1011.2830769230769,5.0,0.4,5.9,-2461.5065,0
2025-03-23 23:00:00,5.571428571428571,455.85714285714283,28.81142857142857,20.613571428571426,69.92857142857143,1010.9285714285713,5.071428571428571,0.4666666666666667,5.3,-2226.822333333333,0
2025-03-24 00:00:00,5.769230769230769,453.61538461538464,28.84538461538462,20.595384615384617,71.15384615384616,1010.6815384615385,5.769230769230769,0.4,4.7,-2421.9863333333333,0
2025-03-24 01:00:00,5.0,460.64285714285717,28.920714285714286,20.55857142857143,71.0,1010.4414285714286,4.857142857142857,0.4,4.2,-2197.5495,0
2025-03-24 02:00:00,5.6923076923076925,463.38461538461536,28.96153846153846,20.532307692307693,69.92307692307692,1010.2738461538461,5.461538461538462,0.5333333333333333,3.7,-1754.4088333333334,0
2025-03-24 03:00:00,4.428571428571429,457.7142857142857,28.99857142857142,20.507142857142856,69.0,1010.0842857142856,4.428571428571429,0.4666666666666667,3.2,-1667.8196666666668,0
2025-03-24 04:00:00,4.923076923076923,457.84615384615387,29.036923076923078,20.49153846153846,68.23076923076923,1010.2569230769229,4.384615384615385,0.4666666666666667,2.8,-1102.4486666666667,0
2025-03-24 05:00:00,4.571428571428571,456.35714285714283,29.12357142857143,20.51571428571429,72.0,1010.5385714285713,4.571428571428571,0.8,2.5,1904.8820754716985,0
2025-03-24 06:00:00,4.923076923076923,474.2307692307692,29.26692307692307,20.62,61.23076923076923,1010.816923076923,4.923076923076923,0.5333333333333333,2.1,150.1538333333333,0
2025-03-24 07:00:00,5.142857142857143,533.8571428571429,29.376428571428566,20.866428571428575,53.07142857142857,1011.1457142857143,5.142857142857143,0.5333333333333333,2.0,161.58666666666664,0
2025-03-24 08:00:00,5.384615384615385,620.3846153846154,29.499999999999996,21.35307692307692,89.76923076923077,1011.3046153846153,5.384615384615385,0.5333333333333333,2.8,232.55000000000004,0
2025-03-24 09:00:00,6.214285714285714,1248.7857142857142,32.81499999999999,21.891428571428573,230.85714285714286,1011.627142857143,6.071428571428571,0.4666666666666667,4.5,465.94999999999993,0
2025-03-24 10:00:00,6.230769230769231,1808.5384615384614,34.84307692307693,22.127692307692314,368.9230769230769,1011.6769230769231,5.153846153846154,0.5333333333333333,6.0,548.2850000000001,0
2025-03-24 11:00:00,5.357142857142857,605.2857142857143,28.640714285714292,21.627857142857145,51.785714285714285,1011.745714285714,5.0,0.4,7.2,563.4466666666666,0
2025-03-24 12:00:00,4.769230769230769,536.1538461538462,27.356923076923085,21.606153846153845,67.38461538461539,1012.0384615384615,4.461538461538462,0.4666666666666667,8.4,521.3166666666665,0
2025-03-24 13:00:00,5.0,618.2142857142857,27.46,21.63,138.14285714285714,1012.3642857142858,5.0,0.4666666666666667,9.5,441.02500000000003,0
2025-03-24 14:00:00,3.769230769230769,1163.1538461538462,30.177692307692304,22.076153846153847,429.9230769230769,1012.336923076923,3.769230769230769,0.3333333333333333,10.2,307.72166666666664,0
2025-03-24 15:00:00,4.0,1922.9285714285713,33.059999999999995,22.472857142857144,702.3571428571429,1012.4214285714287,4.0,0.26666666666666666,10.7,210.89999999999998,0
2025-03-24 16:00:00,6.615384615384615,639.0,27.335384615384616,21.92076923076923,142.84615384615384,1012.5261538461539,6.384615384615385,0.3333333333333333,10.9,74.61549999999997,0
2025-03-24 17:00:00,6.142857142857143,512.1428571428571,26.513571428571428,21.532857142857143,56.142857142857146,1012.75,6.142857142857143,0.0,10.6,112.92907407407404,0
2025-03-24 18:00:00,7.230769230769231,494.0,27.203846153846158,21.244615384615386,52.07692307692308,1012.9184615384618,7.230769230769231,0.0,9.6,-2777.496,0
2025-03-24 19:00:00,8.642857142857142,473.2857142857143,27.875714285714285,21.107142857142854,75.42857142857143,1012.9957142857146,8.428571428571429,0.06666666666666667,7.6,-2496.0771666666665,0
2025-03-24 20:00:00,6.6923076923076925,498.46153846153845,27.93846153846154,21.156153846153845,158.46153846153845,1013.3430769230769,6.6923076923076925,0.6,5.8,-2793.9170000000004,0
2025-03-24 21:00:00,6.428571428571429,504.0,27.99,21.15285714285714,208.28571428571428,1013.4771428571429,6.428571428571429,0.4,4.9,-2702.768666666666,0
2025-03-24 22:00:00,5.615384615384615,493.84615384615387,28.070769230769233,21.13615384615385,226.3846153846154,1013.2492307692306,5.615384615384615,0.4,4.3,-2454.3703333333333,0
2025-03-24 23:00:00,6.357142857142857,493.7142857142857,28.16071428571428,21.120714285714286,233.64285714285714,1013.0657142857142,6.357142857142857,0.4,3.9,-2677.326666666667,0
2025-03-25 00:00:00,5.3076923076923075,489.38461538461536,28.25153846153846,21.097692307692306,238.6153846153846,1012.886153846154,5.3076923076923075,0.4666666666666667,3.6,-2637.728,0
2025-03-25 01:00:00,6.428571428571429,488.2142857142857,28.351428571428567,21.071428571428573,242.28571428571428,1012.5457142857142,6.428571428571429,0.3333333333333333,3.6,-2500.9446666666668,0
2025-03-25 02:00:00,5.538461538461538,493.7692307692308,28.456923076923076,21.02384615384615,242.6153846153846,1012.1230769230768,5.538461538461538,0.5333333333333333,3.7,-2544.6593333333335,0
2025-03-25 03:00:00,6.285714285714286,480.35714285714283,28.544999999999998,20.989285714285717,239.57142857142858,1011.9257142857143,6.142857142857143,0.4666666666666667,3.9,-2050.3408333333336,0
2025-03-25 04:00:00,5.769230769230769,488.38461538461536,28.61307692307692,21.003846153846155,233.46153846153845,1011.78,5.769230769230769,0.4666666666666667,4.0,-1211.2486666666666,0
2025-03-25 05:00:00,5.785714285714286,505.92857142857144,28.717142857142854,21.021428571428572,247.28571428571428,1011.7300000000002,5.785714285714286,0.8,4.2,3929.5094,0
2025-03-25 06:00:00,7.153846153846154,510.6923076923077,28.976153846153846,21.032307692307693,232.6153846153846,1011.8523076923077,7.153846153846154,0.6666666666666666,4.5,61.294833333333344,0
2025-03-25 07:00:00,7.785714285714286,567.2857142857143,29.557857142857138,21.176428571428573,208.57142857142858,1012.2214285714286,7.214285714285714,0.7333333333333333,4.8,87.47649999999999,0
2025-03-25 08:00:00,8.0,906.6153846153846,31.883846153846154,21.47076923076923,295.46153846153845,1012.4138461538462,7.846153846153846,0.6666666666666666,5.2,145.81399999999996,0
2025-03-25 09:00:00,9.285714285714286,1476.857142857143,36.12285714285714,22.086428571428574,406.42857142857144,1012.452857142857,9.0,0.5333333333333333,5.7,256.5233333333335,0
2025-03-25 10:00:00,8.076923076923077,1433.1538461538462,34.81307692307693,22.319999999999997,408.38461538461536,1012.26,8.0,0.4665370730666667,6.3,204.78166666666667,0
2025-03-25 11:00:00,5.214285714285714,576.7857142857143,32.15857142857143,21.897142857142853,95.35714285714286,1012.14,5.0,0.6001295936,6.9,173.47666666666666,0
2025-03-25 12:00:00,3.6153846153846154,566.6923076923077,32.90615384615385,21.98692307692308,123.07692307692308,1011.9307692307691,3.6153846153846154,0.4666666666666667,7.4,169.7033333333333,0
2025-03-25 13:00:00,4.071428571428571,685.2142857142857,33.239285714285714,22.062857142857144,194.5,1011.5142857142857,3.7857142857142856,0.26666666666666666,7.8,125.90166666666667,0
2025-03-25 14:00:00,4.3076923076923075,677.6153846153846,33.78,21.960769230769237,169.23076923076923,1011.1800000000003,3.923076923076923,0.4,8.2,101.66933333333333,0
2025-03-25 15:00:00,3.0,688.9285714285714,34.33714285714286,21.845714285714283,155.64285714285714,1010.9314285714285,3.0,0.4,8.3,59.67033333333335,0
2025-03-25 16:00:00,1.5384615384615385,566.6923076923077,36.053076923076915,21.533076923076923,68.76923076923077,1010.7892307692307,1.5384615384615385,0.26666666666666666,8.3,40.24384615384614,0
2025-03-25 17:00:00,1.6428571428571428,511.92857142857144,36.87642857142857,21.35214285714286,48.785714285714285,1010.8000000000001,1.6428571428571428,0.06666666666666667,8.1,1791.8382352941176,0
2025-03-25 18:00:00,1.6923076923076923,492.38461538461536,37.23230769230769,21.235384615384614,48.46153846153846,1010.8292307692307,1.6923076923076923,0.0,7.8,-1178.3671666666667,0
2025-03-25 19:00:00,1.4285714285714286,494.57142857142856,37.410714285714285,21.177142857142854,61.42857142857143,1011.1942857142858,1.4285714285714286,0.13333333333333333,7.5,-1274.9306666666666,0
2025-03-25 20:00:00,0.5384615384615384,482.53846153846155,36.683076923076925,21.25769230769231,174.15384615384616,1011.5,0.5384615384615384,0.2,7.3,-1789.255,0
2025-03-25 21:00:00,1.0,506.46153846153845,36.08,21.29692307692308,252.30769230769232,1011.5923076923076,1.0,0.4,7.2,-1782.6225000000002,0
2025-03-25 22:00:00,0.6428571428571429,496.7142857142857,35.62714285714286,21.326428571428572,295.07142857142856,1011.592857142857,0.6428571428571429,0.5333333333333333,7.1,-1998.7843333333333,0
2025-03-25 23:00:00,0.6153846153846154,493.0,35.28846153846154,21.316153846153846,299.46153846153845,1011.526153846154,0.6153846153846154,0.4,7.0,-1341.136,0
2025-03-26 00:00:00,0.5,499.0,35.004285714285714,21.31142857142857,315.07142857142856,1011.6028571428571,0.5,0.3333333333333333,6.9,-1264.2781666666667,0
2025-03-26 01:00:00,0.38461538461538464,500.2307692307692,34.76538461538462,21.286153846153848,321.53846153846155,1011.5646153846154,0.38461538461538464,0.4,6.8,-1268.4741666666669,0
2025-03-26 02:00:00,0.5,484.35714285714283,34.56214285714286,21.255714285714284,318.85714285714283,1011.7828571428572,0.35714285714285715,0.4,6.6,-1340.2936666666667,0
2025-03-26 03:00:00,0.8461538461538461,498.46153846153845,34.37615384615385,21.23692307692308,318.0,1011.9923076923078,0.8461538461538461,0.3333333333333333,6.4,-1396.6601666666663,0
2025-03-26 04:00:00,0.5714285714285714,470.64285714285717,34.21785714285714,21.229285714285716,319.2857142857143,1012.3771428571426,0.5714285714285714,0.4666666666666667,6.1,-782.4533333333333,0
2025-03-26 05:00:00,0.7692307692307693,496.9230769230769,34.09461538461538,21.22923076923077,322.2307692307692,1012.7523076923079,0.7692307692307693,0.6666666666666666,5.7,2389.9269230769232,0
2025-03-26 06:00:00,0.6428571428571429,494.07142857142856,33.85785714285715,21.514999999999997,303.2857142857143,1013.1657142857142,0.6428571428571429,0.4666666666666667,5.4,130.46399999999997,0
2025-03-26 07:00:00,0.8461538461538461,533.6153846153846,33.37461538461538,22.179230769230763,303.15384615384613,1013.6876923076924,0.5384615384615384,0.6666666666666666,5.4,296.73333333333323,0
2025-03-26 08:00:00,0.9285714285714286,987.8571428571429,35.15285714285714,22.944285714285716,429.42857142857144,1014.0557142857143,0.7142857142857143,0.4666666666666667,6.0,378.80500000000006,0
2025-03-26 09:00:00,0.6153846153846154,1553.7692307692307,37.38,23.376153846153844,547.4615384615385,1014.9676923076925,0.6153846153846154,0.3333333333333333,6.9,483.37166666666656,0
2025-03-26 10:00:00,0.7142857142857143,1017.8571428571429,34.46642857142858,23.171428571428574,438.92857142857144,1015.5314285714285,0.7142857142857143,0.3333333333333333,8.0,573.4533333333333,0
2025-03-26 11:00:00,0.23076923076923078,623.3076923076923,30.222307692307695,22.641538461538463,228.46153846153845,1015.7646153846156,0.23076923076923078,0.5333333333333333,8.9,603.365,0
2025-03-26 12:00:00,1.2142857142857142,606.0714285714286,29.675,22.544285714285714,250.35714285714286,1015.9842857142859,1.0714285714285714,0.5333333333333333,9.6,572.5266666666668,0
2025-03-26 13:00:00,0.9230769230769231,680.5384615384615,30.098461538461535,22.61692307692308,350.6923076923077,1016.2276923076922,0.9230769230769231,0.4,10.1,454.67833333333346,0
2025-03-26 14:00:00,1.7857142857142858,993.5714285714286,31.389285714285712,22.76928571428572,460.42857142857144,1016.6542857142856,1.4285714285714286,0.3333333333333333,10.5,379.44499999999994,0
2025-03-26 15:00:00,1.3076923076923077,1793.4615384615386,35.10846153846153,23.116153846153846,739.2307692307693,1016.823076923077,0.6923076923076923,0.3333333333333333,10.7,261.68833333333333,0
2025-03-26 16:00:00,0.5,1104.7142857142858,31.274285714285714,22.993571428571432,559.0,1017.0128571428573,0.2857142857142857,0.3333333333333333,10.7,99.8683333333333,0
2025-03-26 17:00:00,0.15384615384615385,773.7692307692307,29.191538461538457,22.70923076923077,442.15384615384613,1017.5723076923076,0.15384615384615385,0.0,10.2,839.7941509433964,0
2025-03-26 18:00:00,0.2857142857142857,567.0,25.932857142857138,22.054285714285715,237.78571428571428,1018.0585714285717,0.0,0.0,9.2,-2815.6171666666664,0
2025-03-26 19:00:00,1.6923076923076923,514.6153846153846,24.92,21.733076923076922,131.84615384615384,1018.1400000000001,1.6923076923076923,0.06666666666666667,7.8,-2579.8691666666664,0
2025-03-26 20:00:00,1.6428571428571428,521.8571428571429,25.435000000000002,21.59642857142857,116.42857142857143,1018.2271428571428,1.6428571428571428,0.26666666666666666,6.5,-2241.422,0
2025-03-26 21:00:00,1.8461538461538463,534.3846153846154,25.70384615384615,21.422307692307697,108.23076923076923,1018.5138461538463,1.8461538461538463,0.5333333333333333,5.6,-2409.994833333333,0
2025-03-26 22:00:00,2.857142857142857,531.0714285714286,25.601428571428567,21.327857142857145,130.92857142857142,1018.4657142857142,2.857142857142857,0.4,5.2,-2366.068,0
2025-03-26 23:00:00,2.923076923076923,526.0,26.04923076923077,21.413846153846155,237.84615384615384,1018.6615384615386,2.923076923076923,0.4666666666666667,4.9,-2417.000666666667,0
2025-03-27 00:00:00,2.7142857142857144,532.2857142857143,26.39714285714286,21.448571428571427,295.85714285714283,1018.4928571428571,2.7142857142857144,0.4,4.7,-2217.5049999999997,0
2025-03-27 01:00:00,3.0,531.0769230769231,26.724615384615383,21.432307692307692,319.3076923076923,1018.1784615384616,3.0,0.4,4.5,-2222.2410000000004,0
2025-03-27 02:00:00,2.2142857142857144,530.6428571428571,27.025000000000002,21.388571428571428,325.07142857142856,1017.937142857143,2.0714285714285716,0.4666666666666667,4.5,-1777.9646666666665,0
2025-03-27 03:00:00,2.1538461538461537,528.6153846153846,27.275384615384617,21.38615384615385,331.9230769230769,1017.6692307692307,2.0,0.4666666666666667,4.8,-747.1313333333334,0
2025-03-27 04:00:00,1.5714285714285714,519.6428571428571,27.470714285714287,21.40357142857143,337.85714285714283,1017.36,1.4285714285714286,0.4,5.2,-506.8161666666667,0
2025-03-27 05:00:00,1.4615384615384615,518.8461538461538,27.67307692307692,21.426923076923075,334.38461538461536,1017.1584615384617,1.4615384615384615,0.7333333333333333,5.5,1043.7188636363642,0
2025-03-27 06:00:00,1.5714285714285714,542.1428571428571,28.239285714285717,21.446428571428573,306.07142857142856,1017.1414285714285,1.5714285714285714,0.4666666666666667,5.9,47.83000000000003,0
2025-03-27 07:00:00,1.0,559.6153846153846,29.537692307692314,21.548461538461538,269.9230769230769,1016.9707692307693,0.7692307692307693,0.6,6.2,90.40833333333333,0
2025-03-27 08:00:00,0.7857142857142857,674.7857142857143,30.869285714285706,21.645000000000003,299.85714285714283,1017.0742857142857,0.6428571428571429,0.4666666666666667,6.6,120.39066666666665,0
2025-03-27 09:00:00,1.3846153846153846,1749.076923076923,36.03846153846154,22.563846153846157,660.7692307692307,1016.66,1.0,0.4666666666666667,7.1,316.2450000000001,0
2025-03-27 10:00:00,1.7857142857142858,1439.142857142857,34.98571428571429,23.032857142857146,550.8571428571429,1016.0,1.4285714285714286,0.3333333333333333,7.7,422.7300000000002,0
2025-03-27 11:00:00,2.4615384615384617,863.3076923076923,32.33615384615385,22.723846153846157,227.92307692307693,1015.5861538461538,2.3076923076923075,0.4666666666666667,8.4,356.1433333333333,0
2025-03-27 12:00:00,1.4285714285714286,577.7857142857143,31.15642857142857,22.775714285714287,184.71428571428572,1015.3257142857143,1.4285714285714286,0.3333333333333333,9.1,272.6533333333333,0
2025-03-27 13:00:00,1.2307692307692308,657.8461538461538,30.476923076923075,23.700000000000003,286.6923076923077,1015.0676923076924,1.0,0.26666666666666666,9.7,222.563275862069,0
2025-03-27 14:00:00,0.9285714285714286,796.1428571428571,30.431428571428576,23.917857142857144,347.07142857142856,1014.6928571428573,0.9285714285714286,0.5333333333333333,10.1,-389.6525423728813,0
2025-03-27 15:00:00,1.4615384615384615,672.0,29.944615384615382,23.334615384615383,167.6153846153846,1014.2353846153845,1.4615384615384615,0.3333333333333333,10.3,854.8630909090909,0
2025-03-27 16:00:00,1.2857142857142858,514.2857142857143,30.00142857142857,22.774285714285718,49.57142857142857,1014.1142857142859,1.2857142857142858,0.26666666666666666,10.2,-191.0413333333333,0
2025-03-27 17:00:00,1.5384615384615385,509.0,31.10692307692308,22.39923076923077,50.15384615384615,1014.2092307692308,1.5384615384615385,0.13333333333333333,9.9,-1656.4623333333334,0
2025-03-27 18:00:00,1.2142857142857142,505.5,31.140714285714292,22.145000000000003,61.785714285714285,1014.2128571428572,1.0714285714285714,0.0,9.4,-4321.1465,0
2025-03-27 19:00:00,1.0,503.6923076923077,31.090000000000007,22.080769230769228,149.53846153846155,1014.2446153846154,1.0,0.0,8.5,-4748.7845,0
2025-03-27 20:00:00,0.8571428571428571,494.14285714285717,31.062857142857144,22.042857142857144,252.28571428571428,1014.2357142857144,0.8571428571428571,0.13333333333333333,7.6,-16.03866666666666,0
2025-03-27 21:00:00,0.8461538461538461,502.46153846153845,31.128461538461536,21.970000000000002,287.6923076923077,1013.8569230769231,0.8461538461538461,0.4666666666666667,7.2,-22.764166666666668,0
2025-03-27 22:00:00,0.6428571428571429,505.5,31.15857142857143,21.875714285714288,304.42857142857144,1013.5499999999998,0.6428571428571429,0.4,7.0,-32.39683333333333,0
2025-03-27 23:00:00,1.0,503.53846153846155,31.208461538461542,21.812307692307687,312.2307692307692,1013.0399999999998,1.0,0.3333333333333333,6.8,-36.746833333333335,0
2025-03-28 00:00:00,0.9285714285714286,513.3571428571429,31.28142857142858,21.736428571428572,313.35714285714283,1012.4799999999998,0.9285714285714286,0.4,6.6,-38.24716666666667,0
2025-03-28 01:00:00,0.6923076923076923,502.46153846153845,31.334615384615386,21.664615384615384,316.9230769230769,1012.2846153846153,0.6923076923076923,0.3333333333333333,6.5,-46.695499999999996,0
2025-03-28 02:00:00,0.7857142857142857,497.92857142857144,31.389999999999997,21.632857142857144,307.64285714285717,1011.7628571428571,0.7857142857142857,0.4,6.3,-45.71066666666666,0
2025-03-28 03:00:00,1.2307692307692308,506.46153846153845,31.421538461538464,21.601538461538457,305.46153846153845,1011.3092307692308,1.2307692307692308,0.3333333333333333,6.1,-40.34666666666667,0
2025-03-28 04:00:00,1.0714285714285714,509.2142857142857,31.458571428571428,21.575,307.35714285714283,1011.01,1.0714285714285714,0.4,6.0,-39.509166666666665,0
2025-03-28 05:00:00,1.5384615384615385,482.9230769230769,31.448461538461537,21.601538461538457,305.0,1010.9938461538463,1.5384615384615385,0.6666666666666666,5.9,-30.47883333333333,0
2025-03-28 06:00:00,1.2142857142857142,509.2142857142857,31.060000000000002,22.215714285714288,309.42857142857144,1011.0657142857142,1.2142857142857142,0.5333333333333333,5.8,-1660.7363333333335,0
2025-03-28 07:00:00,1.4615384615384615,557.3076923076923,30.44846153846154,23.14692307692308,334.46153846153845,1010.9323076923077,1.2307692307692308,0.6,5.9,-1585.8795,0
2025-03-28 08:00:00,1.5714285714285714,617.5714285714286,30.02214285714286,23.702857142857145,370.42857142857144,1010.5685714285715,1.1428571428571428,0.3333333333333333,6.9,-4582.2185,0
2025-03-28 09:00:00,2.1538461538461537,801.6153846153846,30.664615384615388,23.800769230769234,425.7692307692308,1010.3153846153848,2.1538461538461537,0.4,8.3,-2556.0575000000003,0
2025-03-28 10:00:00,1.9285714285714286,846.5,30.726428571428567,23.625714285714285,412.57142857142856,1010.01,1.5,0.4,9.6,-1958.6908333333336,0
2025-03-28 11:00:00,3.0,575.8461538461538,29.26615384615385,23.173076923076923,170.0,1009.5430769230769,3.0,0.5333333333333333,10.5,-972.0866666666666,0
2025-03-28 12:00:00,2.2142857142857144,652.2142857142857,29.671428571428578,23.153571428571432,221.85714285714286,1009.102857142857,2.0714285714285716,0.3333333333333333,11.1,-261.25898305084746,0
2025-03-28 13:00:00,2.769230769230769,704.5384615384615,30.544615384615383,23.21076923076923,309.84615384615387,1008.8200000000002,2.769230769230769,0.3333333333333333,11.5,-221.73169491525425,0
2025-03-28 14:00:00,4.142857142857143,681.0714285714286,30.719999999999995,23.172142857142855,310.2142857142857,1008.3657142857143,3.857142857142857,0.3333333333333333,11.5,18.684827586206886,0
2025-03-28 15:00:00,3.6923076923076925,645.2307692307693,30.576923076923077,23.10846153846154,278.38461538461536,1008.053846153846,3.4615384615384617,0.2,11.2,1260.8120338983051,0
2025-03-28 16:00:00,3.642857142857143,619.9285714285714,30.767857142857146,23.085000000000004,293.14285714285717,1007.7899999999998,3.5,0.2,10.8,-7.1744642857142855,0
2025-03-28 17:00:00,3.5384615384615383,601.3076923076923,31.092307692307696,22.934615384615388,316.0,1007.7676923076923,3.3076923076923075,0.06666666666666667,10.3,76.81033333333335,0
2025-03-28 18:00:00,4.428571428571429,627.5,31.455000000000002,22.729999999999997,324.7857142857143,1008.2099999999998,4.0,0.0,9.4,63.47,0
2025-03-28 19:00:00,4.615384615384615,620.1538461538462,31.803846153846152,22.552307692307693,314.38461538461536,1008.4753846153847,4.461538461538462,0.0,8.5,65.20366666666666,0
2025-03-28 20:00:00,3.7857142857142856,623.0714285714286,31.83571428571428,22.381428571428575,301.2142857142857,1008.4828571428569,3.7857142857142856,0.06666666666666667,7.7,59.17433333333335,0
2025-03-28 21:00:00,3.3846153846153846,584.2307692307693,31.787692307692307,22.194615384615382,288.61538461538464,1008.3215384615385,3.3846153846153846,0.4,7.2,63.00366666666667,0
2025-03-28 22:00:00,4.142857142857143,580.9285714285714,31.797142857142862,22.092857142857138,279.2142857142857,1008.3928571428571,4.142857142857143,0.3333333333333333,6.9,61.522999999999996,0
2025-03-28 23:00:00,4.153846153846154,578.6923076923077,31.80461538461538,21.996923076923075,273.53846153846155,1008.5584615384615,3.923076923076923,0.4,6.6,66.969,0
2025-03-29 00:00:00,3.7142857142857144,572.6428571428571,31.775,21.873571428571427,268.7857142857143,1008.4057142857142,3.5714285714285716,0.4,6.4,66.02266666666667,0
2025-03-29 01:00:00,3.6153846153846154,560.0769230769231,31.73923076923077,21.787692307692307,264.0,1008.3999999999999,3.6153846153846154,0.3333333333333333,6.1,62.126166666666656,0
2025-03-29 02:00:00,3.7857142857142856,555.3571428571429,31.687142857142856,21.692142857142862,259.2857142857143,1008.4971428571428,3.5,0.4,5.8,67.85683333333334,0
2025-03-29 03:00:00,3.6923076923076925,560.0769230769231,31.632307692307695,21.635384615384616,253.69230769230768,1009.0323076923077,3.4615384615384617,0.4,5.3,64.12666666666667,0
2025-03-29 04:00:00,4.571428571428571,548.9285714285714,31.595,21.616428571428575,246.28571428571428,1009.6814285714285,4.214285714285714,0.4,5.0,64.24449999999999,0
2025-03-29 05:00:00,3.8461538461538463,548.6923076923077,31.573846153846155,21.595384615384617,243.53846153846155,1010.0753846153847,3.8461538461538463,0.4,4.8,68.40716666666665,0
2025-03-29 06:00:00,3.357142857142857,527.7857142857143,31.52857142857143,21.62428571428572,238.64285714285714,1010.8314285714285,3.357142857142857,0.4,4.6,67.80533333333334,0
2025-03-29 07:00:00,4.0,535.1538461538462,31.44615384615384,21.728461538461538,242.15384615384616,1011.4892307692309,3.769230769230769,0.3333333333333333,4.5,64.4585,0
2025-03-29 08:00:00,3.9285714285714284,527.2857142857143,31.497142857142855,21.849285714285717,254.57142857142858,1012.2328571428571,3.642857142857143,0.4,5.2,58.6935,0
2025-03-29 09:00:00,3.923076923076923,535.5384615384615,31.401538461538458,22.03076923076923,251.23076923076923,1012.633846153846,3.230769230769231,0.3333333333333333,6.5,62.538333333333334,0
2025-03-29 10:00:00,2.7142857142857144,522.8571428571429,31.325714285714287,22.208571428571425,261.7142857142857,1012.8971428571427,2.7142857142857144,0.26666666666666666,7.8,61.2255,0
2025-03-29 11:00:00,2.3846153846153846,534.4615384615385,31.23076923076923,22.336153846153845,282.3076923076923,1012.9446153846153,2.3076923076923075,0.3333333333333333,8.9,64.9545,0
2025-03-29 12:00:00,2.142857142857143,549.4285714285714,31.179285714285715,22.381428571428575,310.14285714285717,1013.1642857142857,2.0714285714285716,0.26666666666666666,9.4,61.83950000000001,0
2025-03-29 13:00:00,1.8461538461538463,558.1538461538462,31.193846153846152,22.46153846153846,331.2307692307692,1013.3553846153844,1.8461538461538463,0.2,9.7,57.7445,0
2025-03-29 14:00:00,1.5714285714285714,536.9285714285714,31.312142857142856,22.535714285714295,324.2857142857143,1013.5428571428573,1.5714285714285714,0.26666666666666666,10.2,60.55850000000001,0
2025-03-29 15:00:00,1.4615384615384615,535.6923076923077,31.389230769230764,22.55461538461538,311.6923076923077,1013.5723076923077,1.4615384615384615,0.2,10.2,62.65866666666667,0
2025-03-29 16:00:00,1.5,532.8571428571429,31.471428571428564,22.562142857142863,297.64285714285717,1013.4499999999998,1.5,0.2,10.0,59.808666666666674,0
2025-03-29 17:00:00,1.2307692307692308,505.6923076923077,31.536923076923078,22.46538461538461,287.6923076923077,1013.1738461538462,1.2307692307692308,0.2,9.6,60.55999999999999,0
2025-03-29 18:00:00,1.4285714285714286,519.0714285714286,31.50142857142857,22.271428571428572,269.5,1013.1728571428572,1.1428571428571428,0.2,9.0,62.67600000000001,0
2025-03-29 19:00:00,1.2307692307692308,531.9230769230769,31.53461538461539,22.104615384615386,253.53846153846155,1013.0461538461539,1.0,0.13333333333333333,7.6,68.225,0
2025-03-29 20:00:00,1.6428571428571428,502.42857142857144,31.582857142857147,21.95428571428571,236.07142857142858,1012.5428571428572,1.6428571428571428,0.3333333333333333,6.0,70.13850000000001,0
2025-03-29 21:00:00,0.9230769230769231,516.6923076923077,31.651538461538458,21.814615384615387,226.92307692307693,1012.1123076923078,0.9230769230769231,0.26666666666666666,5.1,64.27683333333334,0
2025-03-29 22:00:00,1.2142857142857142,504.57142857142856,31.699999999999992,21.705000000000005,221.21428571428572,1011.5428571428573,1.2142857142857142,0.3333333333333333,4.7,68.01033333333332,0
2025-03-29 23:00:00,1.6153846153846154,506.84615384615387,31.71769230769231,21.623846153846156,214.30769230769232,1010.7615384615384,1.6153846153846154,0.4,4.7,74.18716666666666,0
2025-03-30 00:00:00,1.7142857142857142,507.64285714285717,31.717142857142857,21.572857142857142,206.71428571428572,1009.7028571428572,1.5,0.3333333333333333,4.9,69.14083333333333,0
2025-03-30 01:00:00,1.3076923076923077,509.61538461538464,31.69076923076923,21.50230769230769,197.30769230769232,1008.9476923076923,1.3076923076923077,0.4,4.9,68.40883333333335,0
2025-03-30 02:00:00,1.2857142857142858,506.42857142857144,31.66071428571428,21.44214285714286,197.42857142857142,1007.66,1.2857142857142858,0.4,5.1,71.35516666666666,0
2025-03-30 03:00:00,1.2307692307692308,491.38461538461536,31.636923076923075,21.390769230769234,194.92307692307693,1006.5323076923077,1.2307692307692308,0.3333333333333333,5.2,73.48633333333333,0
2025-03-30 04:00:00,1.2857142857142858,497.35714285714283,31.611428571428576,21.377857142857145,191.28571428571428,1004.7685714285715,1.1428571428571428,0.4,5.2,73.67216666666667,0
2025-03-30 05:00:00,1.6153846153846154,491.46153846153845,31.587692307692308,21.358461538461537,186.3846153846154,1002.956923076923,1.4615384615384615,0.4,5.3,67.8415,0
2025-03-30 06:00:00,0.5714285714285714,490.7857142857143,31.580000000000002,21.357142857142858,184.57142857142858,1001.6700000000001,0.5714285714285714,0.4,5.5,66.97666666666666,0
